User-agent: *
Allow: /

# Allow all blog content
Allow: /blog/
Allow: /blog/*/

# Allow main pages
Allow: /index.html
Allow: /tracking.html

# Expired dynamic paths are returned as 410 Gone by functions/[[path]].js.
# Keep them crawlable so Google can see the removal signal.
Disallow: /view.html
Disallow: /gallery/*

# Disallow test and development files
Disallow: /view-test.html
Disallow: /url-test.html
Disallow: /blog-summary.html

# Allow static assets
Allow: /favicon.ico
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp

# Sitemap location
Sitemap: https://maiimg.com/sitemap.xml
